Dátum;Idő;Konyha(East) C;Konyha(East) P ;Előszoba(South) C;Előszoba(South) P;Lépcső(West) C;Lépcső(West) P;Lépcső(North) C;Lépcső(North) P;Galéria (Roof) C;Galéria(Roof) P;Kint (Outside) C;Kint (Outside) P;;;;;;;;;;;
2023-06-14;14:00:00;24,7;59;23,3;50;23,9;50;23,3;52;24,6;47;;;;;;;;;;;;;
2023-06-14;18:00:00;25;55;23,6;52;24;53;23,5;51;25,3;49;;;;;;;;;;;;;
2023-06-15;08:00:00;24;58;22;46;23,5;46;24;49;24,6;50;;;;;;;;;;;;;
2023-06-15;10:00:00;24,4;61;22;47;23,5;46;23;48;24,3;45;;;;;;;;;;;;;
2023-06-15;11:00:00;24,7;63;23,5;48;23,5;47;22,9;51;24,7;48;;;;;;;;;;;;;
2023-06-15;15:00:00;25,4;58;23,7;53;23,9;49;23,3;52;25,5;50;;;;;;;;;;;;;
2023-06-15;17:00:00;25,6;58;24,3;53;24;51;23,5;51;26;52;;;;;;;;;;;;;
2023-06-15;20:00:00;25,4;55;24,8;51;24,3;55;24;49;26,6;51;;;;;;;;;;;;;
2023-06-16;07:00:00;23,5;51;22,8;47;23,3;47;23;48;24,8;48;;;;;;;;;;;;;
2023-06-16;10:00:00;24,7;53;23,2;48;23,1;50;22,9;51;24,9;47;;;;;;;;;;;;;
2023-06-16;12:00:00;25,2;52;23,6;49;23,5;51;23;51;25,3;46;;;;;;;;;;;;;
2023-06-16;14:00:00;25,5;46;24,5;46;23,6;51;25,1;50;25,7;45;;;;;;;;;;;;;
2023-06-16;17:00:00;25,7;54;24,5;51;23,7;53;23,3;49;26;48;;;;;;;;;;;;;
2023-06-17;06:00:00;23,5;49;23,1;45;23,5;46;23,3;47;25;47;;;;;;;;;;;;;
2023-06-17;10:00:00;25;51;24,4;46;23,4;48;23,1;49;25,3;46;;;;;;;;;;;;;
2023-06-17;13:00:00;25,4;49;24,7;47;23,5;49;23,4;49;25,6;46;;;;;;;;;;;;;
2023-06-17;18:00:00;26,2;50;25,4;49;24,3;50;24,9;48;26,5;47;;;;;;;;;;;;;
2023-06-18;10:00:00;25;51;23,7;46;23;46;23;49;25;46;;;;;;;;;;;;;
2023-06-18;15:00:00;26;51;24,9;48;24,3;47;24;49;26,4;49;;;;;;;;;;;;;
2023-06-18;19:00:00;26,6;49;26,1;49;25;53;24;50;27,8;49;;;;;;;;;;;;;
2023-06-19;07:00:00;25;52;24;48;24;49;23;50;26;45;;;;;;;;;;;;;
2023-06-19;12:00:00;25,8;53;27,3;53;25;56;24,5;53;27,5;52;;;;;;;;;;;;;
2023-06-19;18:00:00;27,5;53;28;48;26;56;25;54;28;52;;;;;;;;;;;;;
2023-06-19;22:00:00;27,6;56;27,5;57;26;61;25,5;55;29;54;;;;;;;;;;;;;
2023-06-20;06:00:00;26,4;52;25,3;55;25,1;51;24,9;51;27,3;49;;;;;;;;;;;;;
2023-06-20;21:00:00;28,5;62;28,5;56;26,7;64;26,3;59;30;55;;;;;;;;;;;;;
2023-06-21;08:00:00;27,6;62;26,3;65;26,2;63;26;59;28,9;55;;;;;;;;;;;;;
2023-06-21;14:45:00;28,6;60;28,6;56;26,5;62;26,3;62;29,4;57;;;;;;;;;;;;;
2023-06-21;19:20:00;28,9;60;27;65;26,7;62;28,8;62;30,3;60;;;;;;;;;;;;;
2023-06-21;21:30:00;29;64;28,5;61;27,9;69;26,7;63;30;57;;;;;;;;;;;;;
2023-06-22;08:00:00;28;59;26;62;26;58;26;57;29;56;;;;;;;;;;;;;
2023-06-22;11:00:00;28,7;62;27,8;58;26,9;61;26,6;60;29,1;58;;;;;;;;;;;;;
2023-06-22;21:00:00;29;60;29;67;27;57;27;56;30,5;62;;;;;;;;;;;;;
2023-06-23;08:00:00;28;58;28;55;27;63;27;63;29;57;;;;;;;;;;;;;
2023-06-23;11:00:00;29;62;28;58;27;62;27;62;29;59;;;;;;;;;;;;;
2023-06-23;16:00:00;29;50;29;47;27;56;26;56;29;50;;;;;;;;;;;;;
2023-06-23;19:00:00;29;53;28;50;27;53;26;53;29;52;;;;;;;;;;;;;
2023-06-24;08:00:00;26;50;25;51;25;51;24;51;26;49;;;;;;;;;;;;;
2023-06-24;19:30:00;26;53;26;51;25;51;24;51;26;53;;;;;;;;;;;;;
2023-06-25;09:30:00;26;53;25;52;25;53;24;53;26;53;;;;;;;;;;;;;
2023-06-25;14:00:00;27;53;26;48;25;52;24;52;27;50;;;;;;;;;;;;;
2023-06-25;19:00:00;27;55;27;47;25;50;25;50;27;49;;;;;;;;;;;;;
2023-06-26;08:30:00;26;50;25;52;25;41;24;41;26;50;;;;;;;;;;;;;
2023-06-26;21:30:00;28;54;27;49;26;54;25;54;29;54;;;;;;;;;;;;;
2023-06-27;08:00:00;27;54;25;55;25;54;25;54;27;52;;;;;;;;;;;;;
2023-06-27;15:30:00;27;51;26;51;25;50;25;50;27;50;;;;;;;;;;;;;
2023-06-28;10:00:00;27;45;26;41;24;48;25;45;26;46;;;;;;;;;;;;;
2023-06-28;09:00:00;24;48;24;48;22;47;23;45;23;45;;;;;;;;;;;;;
2023-06-28;13:00:00;25;47;25;47;24;42;24;46;27;46;;;;;;;;;;;;;
2023-06-28;16:00:00;26;44;26;44;24;41;24;46;24;46;;;;;;;;;;;;;
2023-06-28;19:00:00;26;47;26;47;25;42;25;46;23;46;;;;;;;;;;;;;
2023-06-29;06:30:00;24;47;24;47;24;42;24;44;24;44;;;;;;;;;;;;;
2023-06-29;09:00:00;26;48;26;48;25;50;25;50;24;50;;;;;;;;;;;;;
2023-06-30;07:00:00;25;50;25;50;24;49;24;50;24;50;;;;;;;;;;;;;
2023-06-30;11:00:00;26;49;26;49;26;48;26;52;25;52;;;;;;;;;;;;;
2023-06-30;15:00:00;26;52;26;49;25;53;25;52;27;53;;;;;;;;;;;;;
2023-06-30;21:00:00;27;53;27;53;27;54;26;53;26;53;;;;;;;;;;;;;
2023-07-01;07:00:00;27;57;26;51;25;54;25;53;27;52;;;;;;;;;;;;;
2023-07-01;18:00:00;28;52;27;49;26;60;26;55;28;51;;;;;;;;;;;;;
2023-07-02;08:00:00;26;48;26;44;25;51;25;52;26;47;;;;;;;;;;;;;
2023-07-02;15:00:00;28;50;27;45;26;52;25;54;28;47;;;;;;;;;;;;;
2023-07-02;19:00:00;27;45;27;41;25;56;25;51;28;44;;;;;;;;;;;;;
2023-07-03;07:00:00;26;47;24;45;25;47;25;48;26;43;;;;;;;;;;;;;
2023-07-03;20:00:00;27;51;26;48;26;51;25;52;27;46;;;;;;;;;;;;;
2023-07-04;09:00:00;26;50;26;52;26;50;25;51;27;48;;;;;;;;;;;;;
2023-07-04;19:00:00;28;54;27;52;26;54;26;53;28;51;;;;;;;;;;;;;
2023-07-05;08:00:00;25;53;25;46;25;50;25;51;26;46;;;;;;;;;;;;;
2023-07-05;11:00:00;26;53;24;58;25;52;25;52;27;54;;;;;;;;;;;;;
2023-07-05;22:00:00;27;55;27;53;27;52;26;54;28;54;;;;;;;;;;;;;
2023-07-06;08:00:00;25;53;25;50;26;48;25;52;26;49;;;;;;;;;;;;;
2023-07-06;11:00:00;27;49;26;48;25;50;24;52;26;48;;;;;;;;;;;;;
2023-07-06;21:30:00;27;53;27;50;26;55;25;52;27;49;;;;;;;;;;;;;
2023-07-07;08:00:00;26;52;25;50;25;50;24;51;26;49;;;;;;;;;;;;;
2023-07-07;10:00:00;26;49;26;48;25;49;25;52;26;48;;;;;;;;;;;;;
2023-07-07;11:00:00;27;45;26;45;25;49;24;52;26;44;;;;;;;;;;;;;
2023-07-07;18:00:00;27;47;27;38;25;53;25;50;26;41;;;;;;;;;;;;;
2023-07-07;22:00:00;28;48;27;45;26;52;25;50;28;46;;;;;;;;;;;;;
2023-07-08;09:00:00;24;47;23;41;24;47;24;47;25;43;;;;;;;;;;;;;
2023-07-08;20:00:00;26;51;27;49;27;50;25;50;29;47;;;;;;;;;;;;;
2023-07-09;08:00:00;26;47;25;45;25;47;25;49;27;45;;;;;;;;;;;;;
2023-07-09;12:00:00;28;49;26;44;26;44;26;44;28;46;;;;;;;;;;;;;
2023-07-09;15:00:00;28;41;28;39;26;47;26;47;28;43;;;;;;;;;;;;;
2023-07-09;17:00:00;28;45;28;42;26;48;26;48;29;43;;;;;;;;;;;;;
2023-07-09;19:00:00;28;44;28;41;26;45;26;45;29;49;;;;;;;;;;;;;
2023-07-10;07:00:00;27;50;26;44;26;48;25;50;27;45;;;;;;;;;;;;;
2023-07-11;07:00:00;27;50;26;44;26;48;25;50;27;45;;;;;;;;;;;;;
2023-07-11;10:00:00;28;51;27;49;26;47;26;51;28;48;;;;;;;;;;;;;
2023-07-11;11:00:00;28;51;27;48;27;51;25;52;28;50;;;;;;;;;;;;;
2023-07-11;21:00:00;28;59;26;55;26;55;26;52;29;49;;;;;;;;;;;;;
2023-07-12;07:00:00;24;47;23;41;24;46;24;47;25;43;;;;;;;;;;;;;
2023-07-12;20:00:00;28;51;27;49;27;49;25;50;29;47;;;;;;;;;;;;;
2023-07-13;08:00:00;26;47;25;45;25;47;25;49;27;45;;;;;;;;;;;;;
2023-07-14;12:00:00;28;49;26;44;26;44;25;51;28;46;;;;;;;;;;;;;
2023-07-14;15:00:00;28;41;28;39;26;47;25;49;28;43;;;;;;;;;;;;;
2023-07-14;17:00:00;28;45;28;42;26;47;25;51;29;43;;;;;;;;;;;;;
2023-07-14;19:00:00;28;44;28;41;26;45;26;48;29;49;;;;;;;;;;;;;
2023-07-14;20:00:00;28;53;27;52;27;54;27;53;29;49;;;;;;;;;;;;;
2023-07-15;07:00:00;27;52;26;49;26;64;26;61;27;46;;;;;;;;;;;;;
2023-07-15;20:00:00;30;60;30;58;28;51;27;52;30;54;;;;;;;;;;;;;
2023-07-15;21:00:00;29;52;29;59;27;48;27;48;30;55;;;;;;;;;;;;;
2023-07-16;09:00:00;28;55;28;53;28;64;27;56;28;55;;;;;;;;;;;;;
2023-07-16;15:00:00;29;56;29;52;28;66;27;58;30;54;;;;;;;;;;;;;
2023-07-16;19:00:00;30;58;30;55;28;71;28;57;30;55;;;;;;;;;;;;;
2023-07-17;08:00:00;29;58;29;55;27;55;28;65;29;57;;;;;;;;;;;;;
2023-07-17;11:00:00;29;48;28;47;28;66;27;59;29;51;;;;;;;;;;;;;
2023-07-17;12:00:00;29;46;29;45;27;70;26;60;29;53;;;;;;;;;;;;;
2023-07-17;21:00:00;30;55;29;56;28;70;27;59;30;55;;;;;;;;;;;;;
2023-07-18;07:00:00;29;56;28;51;28;62;27;55;29;53;27;52;;;;;;;;;;;
2023-07-18;11:00:00;28;46;28;46;27;64;26;56;28;52;29;36;;;;;;;;;;;
2023-07-18;21:00:00;27;57;28;56;28;71;26;59;30;53;24;62;;;;;;;;;;;
2023-07-19;07:00:00;27;58;27;53;27;64;26;56;28;52;20;79;;;;;;;;;;;
2023-07-19;09:00:00;27;58;27;52;26;63;26;55;28;51;27;66;;;;;;;;;;;
2023-07-19;15:00:00;28;55;28;53;27;66;26;57;29;54;29;48;;;;;;;;;;;
2023-07-19;19:00:00;29;57;29;56;27;73;27;53;30;54;27;54;;;;;;;;;;;
2023-07-19;21:00:00;29;58;29;55;27;72;27;57;30;54;23;65;;;;;;;;;;;
2023-07-20;07:00:00;28;52;27;49;27;57;26;53;28;48;24;54;;;;;;;;;;;
2023-07-20;11:00:00;28;52;27;50;27;58;26;53;28;49;26;56;;;;;;;;;;;
2023-07-20;21:00:00;28;55;27;53;27;64;26;53;29;50;23;63;;;;;;;;;;;
2023-07-21;07:00:00;27;56;27;50;27;60;26;53;29;51;20;78;;;;;;;;;;;
2023-07-21;21:00:00;28;60;27;56;27;63;26;54;28;54;20;80;;;;;;;;;;;
2023-07-22;07:00:00;27;54;25;50;25;60;25;55;27;49;20;84;;;;;;;;;;;
2023-07-22;11:00:00;27;49;26;49;25;60;25;56;27;52;24;53;;;;;;;;;;;
2023-07-22;13:00:00;28;50;26;47;25;61;25;53;27;48;25;46;;;;;;;;;;;
2023-07-22;15:00:00;28;54;26;46;26;60;25;54;27;48;26;48;;;;;;;;;;;
2023-07-22;17:00:00;28;53;26;52;25;60;25;54;27;50;24;55;;;;;;;;;;;
2023-07-22;19:00:00;28;57;26;53;26;63;25;54;27;52;23;62;;;;;;;;;;;
2023-07-22;08:00:00;26;52;24;48;25;53;24;53;25;44;26;61;;;;;;;;;;;
2023-07-23;12:00:00;27;55;24;56;25;54;25;54;26;51;30;46;;;;;;;;;;;
2023-07-23;19:00:00;28;59;28;57;26;57;25;55;29;55;26;61;;;;;;;;;;;
2023-07-24;07:00:00;27;58;26;54;26;61;25;56;28;52;20;80;;;;;;;;;;;
2023-07-24;10:00:00;28;56;27;55;26;59;26;61;28;54;34;55;;;;;;;;;;;
2023-07-24;22:00:00;29;60;29;53;27;66;27;59;30;50;26;56;;;;;;;;;;;
2023-07-25;07:00:00;29;59;27;53;26;55;26;61;29;53;20;77;;;;;;;;;;;
2023-07-25;11:00:00;27;63;27;55;26;61;26;55;28;57;19;83;;;;;;;;;;;
2023-07-25;21:00:00;28;58;27;56;26;64;26;54;28;50;19;88;;;;;;;;;;;
2023-07-26;07:00:00;25;55;25;51;24;64;25;55;27;48;19;89;;;;;;;;;;;
2023-07-26;17:00:00;26;54;25;51;24;68;24;51;26;49;20;56;;;;;;;;;;;
2023-07-26;19:00:00;26;55;25;52;24;58;25;50;26;48;19;61;;;;;;;;;;;
2023-07-27;06:00:00;23;50;23;44;23;50;25;40;23;47;13;75;;;;;;;;;;;
2023-07-27;13:00:00;25;45;24;44;24;50;24;49;25;44;23;51;;;;;;;;;;;
2023-07-27;19:00:00;26;52;25;47;24;55;24;50;26;44;22;60;;;;;;;;;;;
2023-07-28;05:00:00;25;55;24;48;24;61;24;52;25;44;18;75;;;;;;;;;;;
2023-07-28;11:00:00;26;57;26;56;25;64;25;54;26;56;20;86;;;;;;;;;;;
2023-07-28;21:00:00;25;60;24;53;25;61;25;55;25;50;18;91;;;;;;;;;;;
2023-07-29;09:00:00;26;55;25;52;25;60;25;54;26;50;24;89;;;;;;;;;;;
2023-07-29;20:00:00;28;59;27;61;26;67;25;56;29;57;23;79;;;;;;;;;;;
2023-07-29;22:00:00;27;65;27;60;27;64;25;61;28;58;22;85;;;;;;;;;;;
2023-07-30;09:00:00;27;62;25;54;26;61;25;51;27;54;21;92;;;;;;;;;;;
2023-07-30;13:00:00;27;60;26;56;26;61;26;59;27;55;23;88;;;;;;;;;;;
2023-07-30;16:00:00;27;60;27;60;26;60;26;55;27;59;23;84;;;;;;;;;;;
2023-07-31;07:00:00;26;55;25;51;24;60;24;54;28;48;22;77;;;;;;;;;;;
2023-07-31;10:00:00;26;54;26;51;20;57;24;55;28;45;23;61;;;;;;;;;;;
2023-07-31;21:00:00;27;58;27;55;25;63;25;55;29;50;21;77;;;;;;;;;;;
2023-08-01;07:00:00;26;55;25;52;25;61;25;54;27;50;20;86;;;;;;;;;;;
2023-08-01;13:00:00;27;63;26;59;25;53;25;57;27;61;21;84;;;;;;;;;;;
2023-08-01;17:00:00;26;61;26;56;26;61;26;65;27;57;18;95;;;;;;;;;;;
2023-08-02;07:00:00;25;54;24;48;25;54;24;53;25;45;18;95;;;;;;;;;;;
2023-08-02;13:00:00;26;63;24;61;25;53;25;54;26;56;24;91;;;;;;;;;;;
2023-08-02;21:00:00;27;59;26;54;26;59;25;55;28;53;21;85;;;;;;;;;;;
2023-08-03;06:00:00;26;60;25;55;25;60;25;55;27;54;19;91;;;;;;;;;;;
2023-08-04;21:00:00;26;59;25;54;25;60;25;56;26;52;19;85;;;;;;;;;;;
2023-08-04;15:00:00;25;57;24;55;25;59;25;57;26;55;19;90;;;;;;;;;;;
2023-08-05;09:00:00;25;60;24;57;24;61;24;59;25;55;19;93;;;;;;;;;;;
2023-08-05;13:00:00;25;60;24;55;24;62;24;60;25;55;18;91;;;;;;;;;;;
2023-08-06;13:00:00;24;57;23;55;23;64;24;59;24;55;19;76;;;;;;;;;;;
2023-08-07;08:00:00;23;54;21;49;22;61;22;58;23;47;14;79;;;;;;;;;;;
2023-08-07;15:00:00;23;54;21;49;22;60;23;57;23;47;16;75;;;;;;;;;;;
2023-08-08;06:00:00;21;49;20;47;21;57;21;54;21;46;12;83;;;;;;;;;;;
2023-08-08;10:00:00;21;49;19;53;21;55;22;54;22;47;21;64;;;;;;;;;;;
2023-08-08;21:00:00;23;55;22;55;23;60;23;55;24;51;18;68;;;;;;;;;;;
2023-08-09;06:00:00;23;55;22;52;22;60;22;55;23;51;15;83;;;;;;;;;;;
2023-08-09;21:00:00;24;58;24;56;23;64;23;59;24;55;18;80;;;;;;;;;;;
2023-08-10;10:00:00;24;55;22;51;23;57;23;59;23;49;24;62;;;;;;;;;;;
2023-08-10;21:00:00;25;55;25;57;24;64;24;58;26;56;15;74;;;;;;;;;;;
2023-08-11;07:00:00;23;53;22;48;23;56;23;53;25;52;19;75;;;;;;;;;;;
2023-08-11;11:00:00;24;54;23;49;24;52;24;56;25;50;27;48;;;;;;;;;;;
2023-08-11;21:00:00;26;56;26;57;25;62;25;56;27;53;18;65;;;;;;;;;;;
2023-08-12;18:00:00;26;58;27;56;25;62;25;58;28;51;24;56;;;;;;;;;;;
2023-08-13;08:00:00;25;54;25;51;25;60;25;57;26;49;24;67;;;;;;;;;;;
2023-08-13;16:00:00;27;63;27;60;26;60;26;60;28;61;29;54;;;;;;;;;;;
2023-08-13;19:00:00;27;62;28;60;26;61;26;63;28;59;27;56;;;;;;;;;;;
